 *******************************************************************************
 ** Site#: 21272        For non-commercial use only    Version 19.317L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.317L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Sep  3 20:20:30 2021  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7
 Formaldehyde
 This is optimization with MOPAC
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          3.90408600  *   4.38036200  *   2.44261300  *
     2      Si          3.90408600  *   1.07858500  *   2.44261300  *
     3      Si          2.69935700  *   4.63514200  *   2.76186800  *
     4      Si          2.69935700  *   0.82380500  *   2.76186800  *
     5      Si          6.51657400  *   0.00000000  *   0.97094700  *
     6      Si          4.68654600  *   0.00000000  *   4.15901000  *
     7      Si         -0.42120400  *   2.72947400  *   4.06145400  *
     8       O          2.16857300  *   0.00000000  *   3.34284300  *
     9       O          1.59194300  *   4.75118300  *   0.09694500  *
    10       O          1.59194300  *   0.70776400  *   0.09694500  *
    11       O          6.46811900  *   5.23589100  *   2.87141600  *
    12       O          6.46811900  *   0.22305600  *   2.87141600  *
    13       O          5.82100700  *   3.44427900  *   3.78137600  *
    14       O          5.82100700  *   2.01466800  *   3.78137600  *
    15       O          7.82431600  *   3.63345800  *   1.10976100  *
    16       O          7.82431600  *   1.82548900  *   1.10976100  *
    17       O          1.24667100  *   0.00000000  *   3.65122100  *
    18       O          6.85426800  *   4.36775500  *   2.88365900  *
    19       O          6.85426800  *   1.09119200  *   2.88365900  *
    20       O          1.19387400  *   4.19976800  *   1.10437900  *
    21       O          1.19387400  *   1.25917900  *   1.10437900  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1        Si          3.9041      4.3804      2.4426
     2        Si          3.9041      1.0786      2.4426
     3        Si          2.6994      4.6351      2.7619
     4        Si          2.6994      0.8238      2.7619
     5        Si          6.5166      0.0000      0.9709
     6        Si          4.6865      0.0000      4.1590
     7        Si         -0.4212      2.7295      4.0615
     8         O          2.1686      0.0000      3.3428
     9         O          1.5919      4.7512      0.0969
    10         O          1.5919      0.7078      0.0969
    11         O          6.4681      5.2359      2.8714
    12         O          6.4681      0.2231      2.8714
    13         O          5.8210      3.4443      3.7814
    14         O          5.8210      2.0147      3.7814
    15         O          7.8243      3.6335      1.1098
    16         O          7.8243      1.8255      1.1098
    17         O          1.2467      0.0000      3.6512
    18         O          6.8543      4.3678      2.8837
    19         O          6.8543      1.0912      2.8837
    20         O          1.1939      4.1998      1.1044
    21         O          1.1939      1.2592      1.1044

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 CYCLE:   302 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:  1056.281 HEAT: -198.2991
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  -4311.94425455511     
  -4311944.25455511       -4311.94425455942       8.152995747631866E-008
  8.076839521752259E+021
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   303 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   803.426 HEAT: -249.7671
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   1.67631562468746     
  -1000000.00000000        1.67631562467746       5.694305019266078E-007
  2.066052589609488E+025
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   304 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:   744.007 HEAT: -275.8244
 CYCLE:   305 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   623.115 HEAT: -241.9856
 CYCLE:   306 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:   623.454 HEAT: -242.0562
 CYCLE:   307 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:   623.263 HEAT: -242.1943
 CYCLE:   308 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:   622.719 HEAT: -242.4766
 CYCLE:   309 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   621.614 HEAT: -243.0712
 CYCLE:   310 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   620.555 HEAT: -243.7007
 CYCLE:   311 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:   619.449 HEAT: -244.3671
 CYCLE:   312 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:   618.287 HEAT: -245.0726
 CYCLE:   313 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:   616.515 HEAT: -246.1273
 CYCLE:   314 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:   613.896 HEAT: -247.7030
 CYCLE:   315 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:   609.967 HEAT: -250.0535
 CYCLE:   316 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:   604.143 HEAT: -253.5506
 CYCLE:   317 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:   595.461 HEAT: -258.7330
 CYCLE:   318 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   582.469 HEAT: -266.3659
 CYCLE:   319 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   563.082 HEAT: -277.5016
 CYCLE:   320 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:   533.905 HEAT: -293.5017
 CYCLE:   321 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   490.203 HEAT: -315.9107
 CYCLE:   322 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:   420.152 HEAT: -345.8021
 CYCLE:   323 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:   299.228 HEAT: -381.3564
 CYCLE:   324 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    94.909 HEAT: -408.7749
 CYCLE:   325 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:    94.957 HEAT: -408.7925
 CYCLE:   326 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    94.788 HEAT: -408.8180
 CYCLE:   327 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    94.384 HEAT: -408.8663
 CYCLE:   328 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    93.583 HEAT: -408.9591
 CYCLE:   329 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    92.850 HEAT: -409.0562
 CYCLE:   330 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    92.081 HEAT: -409.1583
 CYCLE:   331 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    91.291 HEAT: -409.2654
 CYCLE:   332 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:    90.115 HEAT: -409.4231
 CYCLE:   333 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    88.391 HEAT: -409.6548
 CYCLE:   334 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    85.906 HEAT: -409.9931
 CYCLE:   335 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    82.369 HEAT: -410.4821
 CYCLE:   336 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    77.433 HEAT: -411.1773
 CYCLE:   337 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:    70.719 HEAT: -412.1419
 CYCLE:   338 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    61.864 HEAT: -413.4329
 CYCLE:   339 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:    50.378 HEAT: -415.0622
 CYCLE:   340 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:    37.317 HEAT: -416.9368
 CYCLE:   341 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:    26.544 HEAT: -418.9189
 CYCLE:   342 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:    26.565 HEAT: -418.9245
 CYCLE:   343 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:    26.534 HEAT: -418.9326
 CYCLE:   344 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    26.421 HEAT: -418.9467
 CYCLE:   345 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:    26.258 HEAT: -418.9780
 CYCLE:   346 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    26.063 HEAT: -419.0085
 CYCLE:   347 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    25.911 HEAT: -419.0396
 CYCLE:   348 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    25.762 HEAT: -419.0712
 CYCLE:   349 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    25.534 HEAT: -419.1149
 CYCLE:   350 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:    25.249 HEAT: -419.1782
 CYCLE:   351 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:    24.846 HEAT: -419.2723
 CYCLE:   352 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:    24.271 HEAT: -419.4125
 CYCLE:   353 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:    23.508 HEAT: -419.6206
 CYCLE:   354 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:    22.446 HEAT: -419.9233
 CYCLE:   355 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:    21.059 HEAT: -420.3499
 CYCLE:   356 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:    19.291 HEAT: -420.9380
 CYCLE:   357 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:    17.211 HEAT: -421.7222
 CYCLE:   358 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:    15.315 HEAT: -422.7198
 CYCLE:   359 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:    90.567 HEAT: -422.4420
 CYCLE:   360 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:    90.240 HEAT: -422.4535
 CYCLE:   361 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:    89.566 HEAT: -422.4746
 CYCLE:   362 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:    88.163 HEAT: -422.5188
 CYCLE:   363 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:    85.303 HEAT: -422.6044
 CYCLE:   364 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:    82.353 HEAT: -422.6919
 CYCLE:   365 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:    79.234 HEAT: -422.7812
 CYCLE:   366 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:    75.962 HEAT: -422.8721
 CYCLE:   367 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    71.082 HEAT: -422.9999
 CYCLE:   368 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    63.868 HEAT: -423.1750
 CYCLE:   369 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:    53.344 HEAT: -423.4022
 CYCLE:   370 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:    38.221 HEAT: -423.6674
 CYCLE:   371 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:    18.504 HEAT: -423.9064
 CYCLE:   372 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:    16.780 HEAT: -424.0142
 CYCLE:   373 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:    16.621 HEAT: -424.0208
 CYCLE:   374 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:    16.393 HEAT: -424.0247
 CYCLE:   375 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:    15.936 HEAT: -424.0311
 CYCLE:   376 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:    15.069 HEAT: -424.0448
 CYCLE:   377 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:    14.323 HEAT: -424.0582
 CYCLE:   378 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:    13.668 HEAT: -424.0718
 CYCLE:   379 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:    12.892 HEAT: -424.0888
 CYCLE:   380 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:    12.134 HEAT: -424.1117
 CYCLE:   381 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:    11.643 HEAT: -424.1432
 CYCLE:   382 TIME:   0.125 TIME LEFT:  2.00D  GRAD.:    11.462 HEAT: -424.1883
 CYCLE:   383 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:    11.342 HEAT: -424.2561
 CYCLE:   384 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:    11.228 HEAT: -424.3396
 CYCLE:   385 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:    11.931 HEAT: -424.3961
 CYCLE:   386 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    11.890 HEAT: -424.3982
 CYCLE:   387 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:    11.823 HEAT: -424.4001
 CYCLE:   388 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:    11.708 HEAT: -424.4026
 CYCLE:   389 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:    11.553 HEAT: -424.4061
 CYCLE:   390 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:    11.376 HEAT: -424.4141
 CYCLE:   391 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:    11.199 HEAT: -424.4225
 CYCLE:   392 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:    11.063 HEAT: -424.4324
 CYCLE:   393 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:    10.983 HEAT: -424.4456
 CYCLE:   394 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:    10.923 HEAT: -424.4648
 CYCLE:   395 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:    10.840 HEAT: -424.5002
 CYCLE:   396 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:    10.761 HEAT: -424.5650
 CYCLE:   397 TIME:   0.125 TIME LEFT:  2.00D  GRAD.:    10.686 HEAT: -424.6504
 CYCLE:   398 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:    10.572 HEAT: -424.7693
 CYCLE:   399 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    10.431 HEAT: -424.9628
 CYCLE:   400 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:    16.341 HEAT: -425.2259
 CYCLE:   401 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    16.070 HEAT: -425.2317
 CYCLE:   402 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    15.713 HEAT: -425.2351
 CYCLE:   403 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:    15.018 HEAT: -425.2410
 CYCLE:   404 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:    13.665 HEAT: -425.2517
 CYCLE:   405 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:    12.467 HEAT: -425.2621
 CYCLE:   406 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:    11.476 HEAT: -425.2750
 CYCLE:   407 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:    10.417 HEAT: -425.2897
 CYCLE:   408 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     9.671 HEAT: -425.3087
 CYCLE:   409 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     9.435 HEAT: -425.3350
 CYCLE:   410 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     9.402 HEAT: -425.3732
 CYCLE:   411 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:     9.353 HEAT: -425.4296
 CYCLE:   412 TIME:   0.125 TIME LEFT:  2.00D  GRAD.:     9.272 HEAT: -425.5072
 CYCLE:   413 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     9.222 HEAT: -425.6137
 CYCLE:   414 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:    11.432 HEAT: -425.7648
 CYCLE:   415 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    11.292 HEAT: -425.7692
 CYCLE:   416 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:    11.077 HEAT: -425.7716
 CYCLE:   417 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    10.669 HEAT: -425.7757
 CYCLE:   418 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:     9.953 HEAT: -425.7829
 CYCLE:   419 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     9.441 HEAT: -425.7901
 CYCLE:   420 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     9.112 HEAT: -425.7972
 CYCLE:   421 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     8.854 HEAT: -425.8084
 CYCLE:   422 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     8.734 HEAT: -425.8234
 CYCLE:   423 TIME:   0.125 TIME LEFT:  2.00D  GRAD.:     8.688 HEAT: -425.8451
 CYCLE:   424 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     8.658 HEAT: -425.8784
 CYCLE:   425 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     8.628 HEAT: -425.9301
 CYCLE:   426 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     8.584 HEAT: -426.0036
 CYCLE:   427 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     8.515 HEAT: -426.1123
 CYCLE:   428 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:     8.389 HEAT: -426.2750
 CYCLE:   429 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    10.347 HEAT: -426.5038
 CYCLE:   430 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:    10.145 HEAT: -426.5056
 CYCLE:   431 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     9.846 HEAT: -426.5084
 CYCLE:   432 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     9.319 HEAT: -426.5134
 CYCLE:   433 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     8.517 HEAT: -426.5237
 CYCLE:   434 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     8.077 HEAT: -426.5337
 CYCLE:   435 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     7.861 HEAT: -426.5438
 CYCLE:   436 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     7.762 HEAT: -426.5544
 CYCLE:   437 TIME:   0.125 TIME LEFT:  2.00D  GRAD.:     7.700 HEAT: -426.5689
 CYCLE:   438 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     7.664 HEAT: -426.5899
 CYCLE:   439 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     7.635 HEAT: -426.6205
 CYCLE:   440 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     7.608 HEAT: -426.6649
 CYCLE:   441 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     7.552 HEAT: -426.7173
 CYCLE:   442 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     7.594 HEAT: -426.7845
 CYCLE:   443 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:    15.473 HEAT: -426.8534
 CYCLE:   444 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:    15.213 HEAT: -426.8555
 CYCLE:   445 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:    14.607 HEAT: -426.8589
 CYCLE:   446 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:    13.359 HEAT: -426.8652
 CYCLE:   447 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    11.025 HEAT: -426.8768
 CYCLE:   448 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     9.034 HEAT: -426.8863
 CYCLE:   449 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     7.807 HEAT: -426.8940
 CYCLE:   450 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     7.402 HEAT: -426.9009
 CYCLE:   451 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:     7.333 HEAT: -426.9098
 CYCLE:   452 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:     7.295 HEAT: -426.9239
 CYCLE:   453 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:     7.257 HEAT: -426.9518
 CYCLE:   454 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     7.255 HEAT: -426.9926
 CYCLE:   455 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     7.265 HEAT: -427.0154
 CYCLE:   456 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     9.433 HEAT: -427.0450
 CYCLE:   457 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:     9.263 HEAT: -427.0462
 CYCLE:   458 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     8.950 HEAT: -427.0478
 CYCLE:   459 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:     8.379 HEAT: -427.0512
 CYCLE:   460 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     7.574 HEAT: -427.0562
 CYCLE:   461 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     7.239 HEAT: -427.0604
 CYCLE:   462 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     7.162 HEAT: -427.0645
 CYCLE:   463 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     7.144 HEAT: -427.0693
 CYCLE:   464 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     7.124 HEAT: -427.0774
 CYCLE:   465 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:     7.100 HEAT: -427.0928
 CYCLE:   466 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     7.078 HEAT: -427.1207
 CYCLE:   467 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     7.034 HEAT: -427.1515
 CYCLE:   468 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     7.018 HEAT: -427.2013
 CYCLE:   469 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     7.113 HEAT: -427.2652
 CYCLE:   470 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:    14.718 HEAT: -427.3189
 CYCLE:   471 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:    14.430 HEAT: -427.3210
 CYCLE:   472 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:    13.921 HEAT: -427.3240
 CYCLE:   473 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    12.920 HEAT: -427.3301
 CYCLE:   474 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:    11.038 HEAT: -427.3410
 CYCLE:   475 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     9.360 HEAT: -427.3504
 CYCLE:   476 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     8.036 HEAT: -427.3585
 CYCLE:   477 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:     7.229 HEAT: -427.3655
 CYCLE:   478 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     6.843 HEAT: -427.3744
 CYCLE:   479 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     6.782 HEAT: -427.3871
 CYCLE:   480 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:     6.753 HEAT: -427.4086
 CYCLE:   481 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     6.744 HEAT: -427.4474
 CYCLE:   482 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:     6.713 HEAT: -427.4968
 CYCLE:   483 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:     6.878 HEAT: -427.5677
 CYCLE:   484 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:    17.374 HEAT: -427.6405
 CYCLE:   485 TIME:   0.125 TIME LEFT:  2.00D  GRAD.:    17.107 HEAT: -427.6425
 CYCLE:   486 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:    16.462 HEAT: -427.6463
 CYCLE:   487 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:    15.123 HEAT: -427.6535
 CYCLE:   488 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    12.497 HEAT: -427.6668
 CYCLE:   489 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:    10.028 HEAT: -427.6782
 CYCLE:   490 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     8.056 HEAT: -427.6878
 CYCLE:   491 TIME:   0.125 TIME LEFT:  2.00D  GRAD.:     6.904 HEAT: -427.6959
 CYCLE:   492 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     6.457 HEAT: -427.7064
 CYCLE:   493 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     6.421 HEAT: -427.7216
 CYCLE:   494 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:     6.411 HEAT: -427.7450
 CYCLE:   495 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     6.394 HEAT: -427.7805
 CYCLE:   496 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:     6.457 HEAT: -427.8302
 CYCLE:   497 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     9.309 HEAT: -427.8988
 CYCLE:   498 TIME:   0.125 TIME LEFT:  2.00D  GRAD.:     9.134 HEAT: -427.8999
 CYCLE:   499 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:     8.741 HEAT: -427.9019
 CYCLE:   500 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     8.011 HEAT: -427.9057
 CYCLE:   501 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     6.930 HEAT: -427.9127
 CYCLE:   502 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     6.394 HEAT: -427.9193
 CYCLE:   503 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     6.245 HEAT: -427.9258
 CYCLE:   504 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     6.212 HEAT: -427.9326
 CYCLE:   505 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     6.200 HEAT: -427.9426
 CYCLE:   506 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.190 HEAT: -427.9586
 CYCLE:   507 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:     6.182 HEAT: -427.9823
 CYCLE:   508 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     6.153 HEAT: -428.0130
 CYCLE:   509 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     6.136 HEAT: -428.0607
 CYCLE:   510 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     6.336 HEAT: -428.1288
 CYCLE:   511 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:    19.845 HEAT: -428.1655
 CYCLE:   512 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:    19.597 HEAT: -428.1679
 CYCLE:   513 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:    18.952 HEAT: -428.1723
 CYCLE:   514 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:    17.635 HEAT: -428.1807
 CYCLE:   515 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:    14.828 HEAT: -428.1960
 CYCLE:   516 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:    12.022 HEAT: -428.2093
 CYCLE:   517 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     9.376 HEAT: -428.2203
 CYCLE:   518 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     7.258 HEAT: -428.2289
 CYCLE:   519 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:     5.990 HEAT: -428.2381
 CYCLE:   520 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     6.002 HEAT: -428.2387
 CYCLE:   521 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.985 HEAT: -428.2400
 CYCLE:   522 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.955 HEAT: -428.2430
